"county","year","month","death"
"Alameda",2011,1,631
"Alameda",2011,2,0
"Alameda",2011,3,22
"Alameda",2011,4,175
"Alameda",2011,5,12
"Alameda",2011,6,0
"Alameda",2011,7,536
"Alameda",2011,8,0
"Alameda",2011,9,72
"Alameda",2011,10,427
"Alameda",2011,11,0
"Alameda",2011,12,68
"Alpine",2011,1,47
"Alpine",2011,2,0
"Alpine",2011,3,306
"Alpine",2011,4,43
"Alpine",2011,5,24
"Alpine",2011,6,0
"Alpine",2011,7,4088
"Alpine",2011,8,28
"Alpine",2011,9,141
"Alpine",2011,10,0
"Alpine",2011,11,54
"Alpine",2011,12,65
"Amador",2011,1,0
"Amador",2011,2,0
"Amador",2011,3,150
"Amador",2011,4,82
"Amador",2011,5,74
"Amador",2011,6,1307
"Amador",2011,7,231
"Amador",2011,8,0
"Amador",2011,9,926
"Amador",2011,10,669
"Amador",2011,11,0
"Amador",2011,12,794
"Butte",2011,1,1417
"Butte",2011,2,367
"Butte",2011,3,251
"Butte",2011,4,166
"Butte",2011,5,352
"Butte",2011,6,201
"Butte",2011,7,668
"Butte",2011,8,106
"Butte",2011,9,127
"Butte",2011,10,0
"Butte",2011,11,17
"Butte",2011,12,176
"Calaveras",2011,1,319
"Calaveras",2011,2,277
"Calaveras",2011,3,28
"Calaveras",2011,4,22
"Calaveras",2011,5,0
"Calaveras",2011,6,159
"Calaveras",2011,7,35
"Calaveras",2011,8,347
"Calaveras",2011,9,53
"Calaveras",2011,10,37
"Calaveras",2011,11,530
"Calaveras",2011,12,0
"Colusa",2011,1,17
"Colusa",2011,2,157
"Colusa",2011,3,0
"Colusa",2011,4,0
"Colusa",2011,5,514
"Colusa",2011,6,0
"Colusa",2011,7,62
"Colusa",2011,8,368
"Colusa",2011,9,0
"Colusa",2011,10,47
"Colusa",2011,11,36
"Colusa",2011,12,0
"Contra Costa",2011,1,315
"Contra Costa",2011,2,11
"Contra Costa",2011,3,22
"Contra Costa",2011,4,0
"Contra Costa",2011,5,3657
"Contra Costa",2011,6,40
"Contra Costa",2011,7,122
"Contra Costa",2011,8,0
"Contra Costa",2011,9,22
"Contra Costa",2011,10,55
"Contra Costa",2011,11,0
"Contra Costa",2011,12,0
"Del Norte",2011,1,153
"Del Norte",2011,2,63
"Del Norte",2011,3,56
"Del Norte",2011,4,1188
"Del Norte",2011,5,218
"Del Norte",2011,6,0
"Del Norte",2011,7,929
"Del Norte",2011,8,626
"Del Norte",2011,9,0
"Del Norte",2011,10,727
"Del Norte",2011,11,1350
"Del Norte",2011,12,363
"El Dorado",2011,1,291
"El Dorado",2011,2,134
"El Dorado",2011,3,300
"El Dorado",2011,4,155
"El Dorado",2011,5,622
"El Dorado",2011,6,135
"El Dorado",2011,7,126
"El Dorado",2011,8,0
"El Dorado",2011,9,22
"El Dorado",2011,10,159
"El Dorado",2011,11,239
"El Dorado",2011,12,228
"Fresno",2011,1,29
"Fresno",2011,2,15
"Fresno",2011,3,0
"Fresno",2011,4,146
"Fresno",2011,5,28
"Fresno",2011,6,347
"Fresno",2011,7,55
"Fresno",2011,8,45
"Fresno",2011,9,578
"Fresno",2011,10,0
"Fresno",2011,11,11
"Fresno",2011,12,170
"Glenn",2011,1,0
"Glenn",2011,2,0
"Glenn",2011,3,535
"Glenn",2011,4,0
"Glenn",2011,5,64
"Glenn",2011,6,402
"Glenn",2011,7,0
"Glenn",2011,8,72
"Glenn",2011,9,70
"Glenn",2011,10,0
"Glenn",2011,11,324
"Glenn",2011,12,38
"Humboldt",2011,1,25
"Humboldt",2011,2,0
"Humboldt",2011,3,3945
"Humboldt",2011,4,51
"Humboldt",2011,5,152
"Humboldt",2011,6,0
"Humboldt",2011,7,37
"Humboldt",2011,8,70
"Humboldt",2011,9,0
"Humboldt",2011,10,0
"Humboldt",2011,11,154
"Humboldt",2011,12,95
"Imperial",2011,1,87
"Imperial",2011,2,1318
"Imperial",2011,3,262
"Imperial",2011,4,0
"Imperial",2011,5,952
"Imperial",2011,6,720
"Imperial",2011,7,0
"Imperial",2011,8,806
"Imperial",2011,9,1375
"Imperial",2011,10,394
"Imperial",2011,11,309
"Imperial",2011,12,167
"Inyo",2011,1,319
"Inyo",2011,2,205
"Inyo",2011,3,634
